Sentence #1 (39 tokens):
Eiko Maruko Siniawer Befitting Bedfellows: Yakuza and the State in Modern Japan On a fall afternoon in 1919, several dozen yakuza bosses - heads of Japanese mafia groups - climbed into cars at a Tokyo hotel.
[Text=Eiko CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP Lemma=Eiko NamedEntityTag=PERSON]
[Text=a CharacterOffsetBegin=62078 CharacterOffsetEnd=62079 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=function CharacterOffsetBegin=62080 CharacterOffsetEnd=62088 PartOfSpeech=NN Lemma=function NamedEntityTag=O]
[Text=of CharacterOffsetBegin=62089 CharacterOffsetEnd=62091 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=62092 CharacterOffsetEnd=62095 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=focus CharacterOffsetBegin=62096 CharacterOffsetEnd=62101 PartOfSpeech=NN Lemma=focus NamedEntityTag=O]
[Text=on CharacterOffsetBegin=62102 CharacterOffsetEnd=62104 PartOfSpeech=IN Lemma=on NamedEntityTag=O]
[Text=yakuza CharacterOffsetBegin=62105 CharacterOffsetEnd=62111 PartOfSpeech=NN Lemma=yakuza NamedEntityTag=O]
[Text=as CharacterOffsetBegin=62112 CharacterOffsetEnd=62114 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=violence CharacterOffsetBegin=62115 CharacterOffsetEnd=62123 PartOfSpeech=NN Lemma=violence NamedEntityTag=O]
[Text=specialists CharacterOffsetBegin=62124 CharacterOffsetEnd=62135 PartOfSpeech=NNS Lemma=specialist NamedEntityTag=O]
[Text=who CharacterOffsetBegin=62136 CharacterOffsetEnd=62139 PartOfSpeech=WP Lemma=who NamedEntityTag=O]
[Text=did CharacterOffsetBegin=62140 CharacterOffsetEnd=62143 PartOfSpeech=VBD Lemma=do NamedEntityTag=O]
[Text=not CharacterOffsetBegin=62144 CharacterOffsetEnd=62147 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=work CharacterOffsetBegin=62148 CharacterOffsetEnd=62152 PartOfSpeech=VB Lemma=work NamedEntityTag=O]
[Text=with CharacterOffsetBegin=62153 CharacterOffsetEnd=62157 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=the CharacterOffsetBegin=62158 CharacterOffsetEnd=62161 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=political CharacterOffsetBegin=62162 CharacterOffsetEnd=62171 PartOfSpeech=JJ Lemma=political NamedEntityTag=O]
[Text=left CharacterOffsetBegin=62172 CharacterOffsetEnd=62176 PartOfSpeech=NN Lemma=left NamedEntityTag=O]
[Text=in CharacterOffsetBegin=62177 CharacterOffsetEnd=62179 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=either CharacterOffsetBegin=62180 CharacterOffsetEnd=62186 PartOfSpeech=CC Lemma=either NamedEntityTag=O]
[Text=the CharacterOffsetBegin=62187 CharacterOffsetEnd=62190 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=prewar CharacterOffsetBegin=62191 CharacterOffsetEnd=62197 PartOfSpeech=JJ Lemma=prewar NamedEntityTag=O]
[Text=or CharacterOffsetBegin=62198 CharacterOffsetEnd=62200 PartOfSpeech=CC Lemma=or NamedEntityTag=O]
[Text=postwar CharacterOffsetBegin=62201 CharacterOffsetEnd=62208 PartOfSpeech=JJ Lemma=postwar NamedEntityTag=O]
[Text=periods CharacterOffsetBegin=62209 CharacterOffsetEnd=62216 PartOfSpeech=NNS Lemma=period NamedEntityTag=O]
[Text=. CharacterOffsetBegin=62216 CharacterOffsetEnd=62217 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #362 (29 tokens):
This was likely due to a combination of ideological disagreement and the shallow pockets of many groups of the left who could not afford to hire violence specialists.
[Text=This CharacterOffsetBegin=62218 CharacterOffsetEnd=62222 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=was CharacterOffsetBegin=62223 CharacterOffsetEnd=62226 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=likely CharacterOffsetBegin=62227 CharacterOffsetEnd=62233 PartOfSpeech=RB Lemma=likely NamedEntityTag=O]
[Text=due CharacterOffsetBegin=62234 CharacterOffsetEnd=62237 PartOfSpeech=JJ Lemma=due NamedEntityTag=O]
[Text=to CharacterOffsetBegin=62238 CharacterOffsetEnd=62240 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=a CharacterOffsetBegin=62241 CharacterOffsetEnd=62242 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=combination CharacterOffsetBegin=62243 CharacterOffsetEnd=62254 PartOfSpeech=NN Lemma=combination NamedEntityTag=O]
[Text=of CharacterOffsetBegin=62255 CharacterOffsetEnd=62257 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=ideological CharacterOffsetBegin=62258 CharacterOffsetEnd=62269 PartOfSpeech=JJ Lemma=ideological NamedEntityTag=O]
[Text=disagreement CharacterOffsetBegin=62270 CharacterOffsetEnd=62282 PartOfSpeech=NN Lemma=disagreement NamedEntityTag=O]
[Text=and CharacterOffsetBegin=62283 CharacterOffsetEnd=62286 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=the CharacterOffsetBegin=62287 CharacterOffsetEnd=62290 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=shallow CharacterOffsetBegin=62291 CharacterOffsetEnd=62298 PartOfSpeech=JJ Lemma=shallow NamedEntityTag=O]
[Text=pockets CharacterOffsetBegin=62299 CharacterOffsetEnd=62306 PartOfSpeech=NNS Lemma=pocket NamedEntityTag=O]
[Text=of CharacterOffsetBegin=62307 CharacterOffsetEnd=62309 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=many CharacterOffsetBegin=62310 CharacterOffsetEnd=62314 PartOfSpeech=JJ Lemma=many NamedEntityTag=O]
[Text=groups CharacterOffsetBegin=62315 CharacterOffsetEnd=62321 PartOfSpeech=NNS Lemma=group NamedEntityTag=O]
[Text=of CharacterOffsetBegin=62322 CharacterOffsetEnd=62324 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=62325 CharacterOffsetEnd=62328 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=left CharacterOffsetBegin=62329 CharacterOffsetEnd=62333 PartOfSpeech=NN Lemma=left NamedEntityTag=O]
[Text=who CharacterOffsetBegin=62334 CharacterOffsetEnd=62337 PartOfSpeech=WP Lemma=who NamedEntityTag=O]
[Text=could CharacterOffsetBegin=62338 CharacterOffsetEnd=62343 PartOfSpeech=MD Lemma=could NamedEntityTag=O]
[Text=not CharacterOffsetBegin=62344 CharacterOffsetEnd=62347 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=afford CharacterOffsetBegin=62348 CharacterOffsetEnd=62354 PartOfSpeech=VB Lemma=afford NamedEntityTag=O]
[Text=to CharacterOffsetBegin=62355 CharacterOffsetEnd=62357 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=hire CharacterOffsetBegin=62358 CharacterOffsetEnd=62362 PartOfSpeech=VB Lemma=hire NamedEntityTag=O]
[Text=violence CharacterOffsetBegin=62363 CharacterOffsetEnd=62371 PartOfSpeech=NN Lemma=violence NamedEntityTag=O]
[Text=specialists CharacterOffsetBegin=62372 CharacterOffsetEnd=62383 PartOfSpeech=NNS Lemma=specialist NamedEntityTag=O]
[Text=. CharacterOffsetBegin=62383 CharacterOffsetEnd=62384 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #363 (2 tokens):
56.
[Text=56 CharacterOffsetBegin=62385 CharacterOffsetEnd=62387 PartOfSpeech=CD Lemma=56 NamedEntityTag=NUMBER NormalizedNamedEntityTag=56.0]
[Text=. CharacterOffsetBegin=62387 CharacterOffsetEnd=62388 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #364 (30 tokens):
Charles Tilly made the somewhat similar suggestion that, "Banditry, piracy, gangland rivalry, policing, and war making all belong on the same continuum."
[Text=Charles CharacterOffsetBegin=62389 CharacterOffsetEnd=62396 PartOfSpeech=NNP Lemma=Charles NamedEntityTag=PERSON]
[Text=Tilly CharacterOffsetBegin=62397 CharacterOffsetEnd=62402 PartOfSpeech=NNP Lemma=Tilly NamedEntityTag=PERSON]
[Text=made CharacterOffsetBegin=62403 CharacterOffsetEnd=62407 PartOfSpeech=VBD Lemma=make NamedEntityTag=O]
[Text=the CharacterOffsetBegin=62408 CharacterOffsetEnd=62411 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=somewhat CharacterOffsetBegin=62412 CharacterOffsetEnd=62420 PartOfSpeech=RB Lemma=somewhat NamedEntityTag=O]
[Text=similar CharacterOffsetBegin=62421 CharacterOffsetEnd=62428 PartOfSpeech=JJ Lemma=similar NamedEntityTag=O]
[Text=suggestion CharacterOffsetBegin=62429 CharacterOffsetEnd=62439 PartOfSpeech=NN Lemma=suggestion NamedEntityTag=O]
[Text=that CharacterOffsetBegin=62440 CharacterOffsetEnd=62444 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=, CharacterOffsetBegin=62444 CharacterOffsetEnd=62445 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=62446 CharacterOffsetEnd=62447 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=Banditry CharacterOffsetBegin=62447 CharacterOffsetEnd=62455 PartOfSpeech=NNP Lemma=Banditry NamedEntityTag=O]
[Text=, CharacterOffsetBegin=62455 CharacterOffsetEnd=62456 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=piracy CharacterOffsetBegin=62457 CharacterOffsetEnd=62463 PartOfSpeech=NN Lemma=piracy NamedEntityTag=O]
[Text=, CharacterOffsetBegin=62463 CharacterOffsetEnd=62464 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=gangland CharacterOffsetBegin=62465 CharacterOffsetEnd=62473 PartOfSpeech=NN Lemma=gangland NamedEntityTag=O]
[Text=rivalry CharacterOffsetBegin=62474 CharacterOffsetEnd=62481 PartOfSpeech=NN Lemma=rivalry NamedEntityTag=O]
[Text=, CharacterOffsetBegin=62481 CharacterOffsetEnd=62482 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=policing CharacterOffsetBegin=62483 CharacterOffsetEnd=62491 PartOfSpeech=VBG Lemma=police NamedEntityTag=O]
[Text=, CharacterOffsetBegin=62491 CharacterOffsetEnd=62492 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=and CharacterOffsetBegin=62493 CharacterOffsetEnd=62496 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=war CharacterOffsetBegin=62497 CharacterOffsetEnd=62500 PartOfSpeech=NN Lemma=war NamedEntityTag=O]
[Text=making CharacterOffsetBegin=62501 CharacterOffsetEnd=62507 PartOfSpeech=VBG Lemma=make NamedEntityTag=O]
[Text=all CharacterOffsetBegin=62508 CharacterOffsetEnd=62511 PartOfSpeech=DT Lemma=all NamedEntityTag=O]
[Text=belong CharacterOffsetBegin=62512 CharacterOffsetEnd=62518 PartOfSpeech=VBP Lemma=belong NamedEntityTag=O]
[Text=on CharacterOffsetBegin=62519 CharacterOffsetEnd=62521 PartOfSpeech=IN Lemma=on NamedEntityTag=O]
[Text=the CharacterOffsetBegin=62522 CharacterOffsetEnd=62525 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=same CharacterOffsetBegin=62526 CharacterOffsetEnd=62530 PartOfSpeech=JJ Lemma=same NamedEntityTag=O]
[Text=continuum CharacterOffsetBegin=62531 CharacterOffsetEnd=62540 PartOfSpeech=NN Lemma=continuum NamedEntityTag=O]
[Text=. CharacterOffsetBegin=62540 CharacterOffsetEnd=62541 PartOfSpeech=. Lemma=. NamedEntityTag=O]
[Text='' CharacterOffsetBegin=62541 CharacterOffsetEnd=62542 PartOfSpeech='' Lemma='' NamedEntityTag=O]
Sentence #365 (23 tokens):
Charles Tilly, "War Making and State Making as Organized Crime," in Bringing the State Back In , ed.
[Text=Charles CharacterOffsetBegin=62543 CharacterOffsetEnd=62550 PartOfSpeech=NNP Lemma=Charles NamedEntityTag=PERSON]
[Text=Tilly CharacterOffsetBegin=62551 CharacterOffsetEnd=62556 PartOfSpeech=NNP Lemma=Tilly NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=62556 CharacterOffsetEnd=62557 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=62558 CharacterOffsetEnd=62559 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=War CharacterOffsetBegin=62559 CharacterOffsetEnd=62562 PartOfSpeech=NNP Lemma=War NamedEntityTag=O]
[Text=Making CharacterOffsetBegin=62563 CharacterOffsetEnd=62569 PartOfSpeech=VBG Lemma=make NamedEntityTag=O]
[Text=and CharacterOffsetBegin=62570 CharacterOffsetEnd=62573 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=State CharacterOffsetBegin=62574 CharacterOffsetEnd=62579 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=Making CharacterOffsetBegin=62580 CharacterOffsetEnd=62586 PartOfSpeech=VBG Lemma=make NamedEntityTag=O]
[Text=as CharacterOffsetBegin=62587 CharacterOffsetEnd=62589 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=Organized CharacterOffsetBegin=62590 CharacterOffsetEnd=62599 PartOfSpeech=NNP Lemma=Organized NamedEntityTag=O]
[Text=Crime CharacterOffsetBegin=62600 CharacterOffsetEnd=62605 PartOfSpeech=NNP Lemma=Crime NamedEntityTag=O]
[Text=, CharacterOffsetBegin=62605 CharacterOffsetEnd=62606 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text='' CharacterOffsetBegin=62606 CharacterOffsetEnd=62607 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=in CharacterOffsetBegin=62608 CharacterOffsetEnd=62610 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=Bringing CharacterOffsetBegin=62611 CharacterOffsetEnd=62619 PartOfSpeech=VBG Lemma=bring NamedEntityTag=O]
[Text=the CharacterOffsetBegin=62620 CharacterOffsetEnd=62623 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=State CharacterOffsetBegin=62624 CharacterOffsetEnd=62629 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=Back CharacterOffsetBegin=62630 CharacterOffsetEnd=62634 PartOfSpeech=RB Lemma=back NamedEntityTag=O]
[Text=In CharacterOffsetBegin=62635 CharacterOffsetEnd=62637 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=, CharacterOffsetBegin=62638 CharacterOffsetEnd=62639 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=ed CharacterOffsetBegin=62640 CharacterOffsetEnd=62642 PartOfSpeech=VBN Lemma=ed NamedEntityTag=O]
[Text=. CharacterOffsetBegin=62642 CharacterOffsetEnd=62643 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #366 (17 tokens):
Peter Evans, Dietrich Rueschemeyer, and Theda Skocpol (Cambridge, 1985): 170.
[Text=Peter CharacterOffsetBegin=62644 CharacterOffsetEnd=62649 PartOfSpeech=NNP Lemma=Peter NamedEntityTag=PERSON]
[Text=Evans CharacterOffsetBegin=62650 CharacterOffsetEnd=62655 PartOfSpeech=NNP Lemma=Evans NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=62655 CharacterOffsetEnd=62656 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Dietrich CharacterOffsetBegin=62657 CharacterOffsetEnd=62665 PartOfSpeech=NNP Lemma=Dietrich NamedEntityTag=PERSON]
[Text=Rueschemeyer CharacterOffsetBegin=62666 CharacterOffsetEnd=62678 PartOfSpeech=NNP Lemma=Rueschemeyer NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=62678 CharacterOffsetEnd=62679 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=and CharacterOffsetBegin=62680 CharacterOffsetEnd=62683 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=Theda CharacterOffsetBegin=62684 CharacterOffsetEnd=62689 PartOfSpeech=NNP Lemma=Theda NamedEntityTag=PERSON]
[Text=Skocpol CharacterOffsetBegin=62690 CharacterOffsetEnd=62697 PartOfSpeech=NNP Lemma=Skocpol NamedEntityTag=PERSON]
[Text=-LRB- CharacterOffsetBegin=62698 CharacterOffsetEnd=62699 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=Cambridge CharacterOffsetBegin=62699 CharacterOffsetEnd=62708 PartOfSpeech=NNP Lemma=Cambridge NamedEntityTag=LOCATION]
[Text=, CharacterOffsetBegin=62708 CharacterOffsetEnd=62709 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=1985 CharacterOffsetBegin=62710 CharacterOffsetEnd=62714 PartOfSpeech=CD Lemma=1985 NamedEntityTag=DATE NormalizedNamedEntityTag=1985]
[Text=-RRB- CharacterOffsetBegin=62714 CharacterOffsetEnd=62715 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=: CharacterOffsetBegin=62715 CharacterOffsetEnd=62716 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=170 CharacterOffsetBegin=62717 CharacterOffsetEnd=62720 PartOfSpeech=CD Lemma=170 NamedEntityTag=NUMBER NormalizedNamedEntityTag=170.0]
[Text=. CharacterOffsetBegin=62720 CharacterOffsetEnd=62721 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #367 (2 tokens):
57.
[Text=57 CharacterOffsetBegin=62722 CharacterOffsetEnd=62724 PartOfSpeech=CD Lemma=57 NamedEntityTag=NUMBER NormalizedNamedEntityTag=57.0]
[Text=. CharacterOffsetBegin=62724 CharacterOffsetEnd=62725 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #368 (37 tokens):
This is not to say that these categories are artificial or should be collapsed into each other, for the attempt to determine what is criminal and what is illegitimate carries great moral weight and meaning.
[Text=This CharacterOffsetBegin=62726 CharacterOffsetEnd=62730 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=is CharacterOffsetBegin=62731 CharacterOffsetEnd=62733 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=not CharacterOffsetBegin=62734 CharacterOffsetEnd=62737 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=to CharacterOffsetBegin=62738 CharacterOffsetEnd=62740 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=say CharacterOffsetBegin=62741 CharacterOffsetEnd=62744 PartOfSpeech=VB Lemma=say NamedEntityTag=O]
[Text=that CharacterOffsetBegin=62745 CharacterOffsetEnd=62749 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=these CharacterOffsetBegin=62750 CharacterOffsetEnd=62755 PartOfSpeech=DT Lemma=these NamedEntityTag=O]
[Text=categories CharacterOffsetBegin=62756 CharacterOffsetEnd=62766 PartOfSpeech=NNS Lemma=category NamedEntityTag=O]
[Text=are CharacterOffsetBegin=62767 CharacterOffsetEnd=62770 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=artificial CharacterOffsetBegin=62771 CharacterOffsetEnd=62781 PartOfSpeech=JJ Lemma=artificial NamedEntityTag=O]
[Text=or CharacterOffsetBegin=62782 CharacterOffsetEnd=62784 PartOfSpeech=CC Lemma=or NamedEntityTag=O]
[Text=should CharacterOffsetBegin=62785 CharacterOffsetEnd=62791 PartOfSpeech=MD Lemma=should NamedEntityTag=O]
[Text=be CharacterOffsetBegin=62792 CharacterOffsetEnd=62794 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=collapsed CharacterOffsetBegin=62795 CharacterOffsetEnd=62804 PartOfSpeech=VBN Lemma=collapse NamedEntityTag=O]
[Text=into CharacterOffsetBegin=62805 CharacterOffsetEnd=62809 PartOfSpeech=IN Lemma=into NamedEntityTag=O]
[Text=each CharacterOffsetBegin=62810 CharacterOffsetEnd=62814 PartOfSpeech=DT Lemma=each NamedEntityTag=O]
[Text=other CharacterOffsetBegin=62815 CharacterOffsetEnd=62820 PartOfSpeech=JJ Lemma=other NamedEntityTag=O]
[Text=, CharacterOffsetBegin=62820 CharacterOffsetEnd=62821 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=for CharacterOffsetBegin=62822 CharacterOffsetEnd=62825 PartOfSpeech=IN Lemma=for NamedEntityTag=O]
[Text=the CharacterOffsetBegin=62826 CharacterOffsetEnd=62829 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=attempt CharacterOffsetBegin=62830 CharacterOffsetEnd=62837 PartOfSpeech=NN Lemma=attempt NamedEntityTag=O]
[Text=to CharacterOffsetBegin=62838 CharacterOffsetEnd=62840 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=determine CharacterOffsetBegin=62841 CharacterOffsetEnd=62850 PartOfSpeech=VB Lemma=determine NamedEntityTag=O]
[Text=what CharacterOffsetBegin=62851 CharacterOffsetEnd=62855 PartOfSpeech=WP Lemma=what NamedEntityTag=O]
[Text=is CharacterOffsetBegin=62856 CharacterOffsetEnd=62858 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=criminal CharacterOffsetBegin=62859 CharacterOffsetEnd=62867 PartOfSpeech=JJ Lemma=criminal NamedEntityTag=O]
[Text=and CharacterOffsetBegin=62868 CharacterOffsetEnd=62871 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=what CharacterOffsetBegin=62872 CharacterOffsetEnd=62876 PartOfSpeech=WP Lemma=what NamedEntityTag=O]
[Text=is CharacterOffsetBegin=62877 CharacterOffsetEnd=62879 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=illegitimate CharacterOffsetBegin=62880 CharacterOffsetEnd=62892 PartOfSpeech=JJ Lemma=illegitimate NamedEntityTag=O]
[Text=carries CharacterOffsetBegin=62893 CharacterOffsetEnd=62900 PartOfSpeech=VBZ Lemma=carry NamedEntityTag=O]
[Text=great CharacterOffsetBegin=62901 CharacterOffsetEnd=62906 PartOfSpeech=JJ Lemma=great NamedEntityTag=O]
[Text=moral CharacterOffsetBegin=62907 CharacterOffsetEnd=62912 PartOfSpeech=JJ Lemma=moral NamedEntityTag=O]
[Text=weight CharacterOffsetBegin=62913 CharacterOffsetEnd=62919 PartOfSpeech=NN Lemma=weight NamedEntityTag=O]
[Text=and CharacterOffsetBegin=62920 CharacterOffsetEnd=62923 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=meaning CharacterOffsetBegin=62924 CharacterOffsetEnd=62931 PartOfSpeech=NN Lemma=meaning NamedEntityTag=O]
[Text=. CharacterOffsetBegin=62931 CharacterOffsetEnd=62932 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #369 (2 tokens):
58.
[Text=58 CharacterOffsetBegin=62933 CharacterOffsetEnd=62935 PartOfSpeech=CD Lemma=58 NamedEntityTag=NUMBER NormalizedNamedEntityTag=58.0]
[Text=. CharacterOffsetBegin=62935 CharacterOffsetEnd=62936 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #370 (32 tokens):
Howard Abadinsky argues that, "An organized crime group is not motivated by social doctrine, political beliefs, or ideological concerns; its goals are money and power."
[Text=Howard CharacterOffsetBegin=62937 CharacterOffsetEnd=62943 PartOfSpeech=NNP Lemma=Howard NamedEntityTag=PERSON]
[Text=Abadinsky CharacterOffsetBegin=62944 CharacterOffsetEnd=62953 PartOfSpeech=NNP Lemma=Abadinsky NamedEntityTag=PERSON]
[Text=argues CharacterOffsetBegin=62954 CharacterOffsetEnd=62960 PartOfSpeech=VBZ Lemma=argue NamedEntityTag=O]
[Text=that CharacterOffsetBegin=62961 CharacterOffsetEnd=62965 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=, CharacterOffsetBegin=62965 CharacterOffsetEnd=62966 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=62967 CharacterOffsetEnd=62968 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=An CharacterOffsetBegin=62968 CharacterOffsetEnd=62970 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=organized CharacterOffsetBegin=62971 CharacterOffsetEnd=62980 PartOfSpeech=JJ Lemma=organized NamedEntityTag=O]
[Text=crime CharacterOffsetBegin=62981 CharacterOffsetEnd=62986 PartOfSpeech=NN Lemma=crime NamedEntityTag=O]
[Text=group CharacterOffsetBegin=62987 CharacterOffsetEnd=62992 PartOfSpeech=NN Lemma=group NamedEntityTag=O]
[Text=is CharacterOffsetBegin=62993 CharacterOffsetEnd=62995 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=not CharacterOffsetBegin=62996 CharacterOffsetEnd=62999 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=motivated CharacterOffsetBegin=63000 CharacterOffsetEnd=63009 PartOfSpeech=VBN Lemma=motivate NamedEntityTag=O]
[Text=by CharacterOffsetBegin=63010 CharacterOffsetEnd=63012 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=social CharacterOffsetBegin=63013 CharacterOffsetEnd=63019 PartOfSpeech=JJ Lemma=social NamedEntityTag=O]
[Text=doctrine CharacterOffsetBegin=63020 CharacterOffsetEnd=63028 PartOfSpeech=NN Lemma=doctrine NamedEntityTag=O]
[Text=, CharacterOffsetBegin=63028 CharacterOffsetEnd=63029 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=political CharacterOffsetBegin=63030 CharacterOffsetEnd=63039 PartOfSpeech=JJ Lemma=political NamedEntityTag=O]
[Text=beliefs CharacterOffsetBegin=63040 CharacterOffsetEnd=63047 PartOfSpeech=NNS Lemma=belief NamedEntityTag=O]
[Text=, CharacterOffsetBegin=63047 CharacterOffsetEnd=63048 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=or CharacterOffsetBegin=63049 CharacterOffsetEnd=63051 PartOfSpeech=CC Lemma=or NamedEntityTag=O]
[Text=ideological CharacterOffsetBegin=63052 CharacterOffsetEnd=63063 PartOfSpeech=JJ Lemma=ideological NamedEntityTag=O]
[Text=concerns CharacterOffsetBegin=63064 CharacterOffsetEnd=63072 PartOfSpeech=NNS Lemma=concern NamedEntityTag=O]
[Text=; CharacterOffsetBegin=63072 CharacterOffsetEnd=63073 PartOfSpeech=: Lemma=; NamedEntityTag=O]
[Text=its CharacterOffsetBegin=63074 CharacterOffsetEnd=63077 PartOfSpeech=PRP$ Lemma=its NamedEntityTag=O]
